idx,Question_no,Set_no,idx1,idx2,idx3,idx4
758,Q359,2,1045,973,24,1235
759,Q360,2,821,995,17,1213
760,Q361,2,984,483,627,1569
761,Q362,2,694,384,52,1370
762,Q363,2,221,813,553,1316
763,Q364,2,1111,691,466,1358
764,Q365,2,527,67,460,1391
765,Q366,2,465,381,714,1572
766,Q367,2,562,11,803,1328
767,Q368,2,679,1076,339,1455
768,Q369,2,557,167,840,1530
769,Q370,2,794,238,395,1326
770,Q371,2,280,144,1107,1586
771,Q372,2,587,965,1133,1389
772,Q373,2,913,516,771,1264
773,Q374,2,741,1174,1128,1448
774,Q375,2,861,48,683,1266
775,Q376,2,310,162,75,1382
776,Q377,2,581,390,97,1523
777,Q378,2,324,190,423,1212
778,Q379,2,199,440,707,1529
779,Q380,2,82,411,993,1325
780,Q381,2,93,597,244,1424
781,Q382,2,718,698,74,1335
782,Q383,2,591,1009,613,1571
783,Q384,2,98,260,1118,1277
784,Q385,2,983,677,1104,1562
785,Q386,2,632,972,903,1428
786,Q387,2,414,793,1034,1301
787,Q388,2,8,567,988,1388
788,Q389,2,887,585,438,1483
789,Q390,2,630,791,860,1294
790,Q391,2,104,528,624,1221
791,Q392,2,474,754,12,1300
792,Q393,2,661,1199,459,1400
793,Q394,2,504,990,684,1331
794,Q395,2,405,456,471,1244
795,Q396,2,816,753,576,1357
